GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1998:Q1,1998:Q2,1998:Q3,1998:Q4,1999:Q1,1999:Q2,1999:Q3,1999:Q4,2000:Q1,2000:Q2,2000:Q3,2000:Q4,2001:Q1,2001:Q2,2001:Q3,2001:Q4,2002:Q1,2002:Q2,2002:Q3,2002:Q4,2003:Q1,2003:Q2,2003:Q3,2003:Q4,2004:Q1,2004:Q2,2004:Q3,2004:Q4,2005:Q1,2005:Q2,2005:Q3,2005:Q4,2006:Q1,2006:Q2,2006:Q3,2006:Q4,2007:Q1,2007:Q2,2007:Q3,2007:Q4,2008:Q1,2008:Q2,2008:Q3,2008:Q4,2009:Q1,2009:Q2,2009:Q3,2009:Q4,2010:Q1,2010:Q2,2010:Q3,2010:Q4,2011:Q1,2011:Q2,2011:Q3,2011:Q4,2012:Q1,2012:Q2,2012:Q3,2012:Q4,2013:Q1,2013:Q2,2013:Q3,2013:Q4,2014:Q1,2014:Q2,2014:Q3,2014:Q4,2015:Q1,2015:Q2,2015:Q3,2015:Q4,2016:Q1,2016:Q2,2016:Q3,2016:Q4,2017:Q1,2017:Q2,2017:Q3,2017:Q4,2018:Q1,2018:Q2
 "01000" ,"Alabama",5,SQINC5N,800,"48-49","   Transportation and warehousing","Thousands of dollars",2521888,2531544,2578996,2584968,2490144,2532192,2603652,2712336,2674552,2707592,2702604,2665176,2674820,2657864,2616708,2542252,2629676,2644964,2629804,2599860,2664928,2680296,2732272,2775452,2856840,2940432,3029048,3095996,3065376,3143304,3172292,3230472,3285232,3299108,3369956,3401764,3463936,3563028,3510316,3548156,3442200,3387812,3365460,3407972,3192824,3159652,3237480,3322948,3299548,3379324,3463760,3499988,3671012,3680764,3765632,3747888,3624984,3710344,3617508,3687672,3659792,3691988,3695852,3769304,3689288,3785260,3836996,3955632,3930620,4006840,4092452,4078760,4108492,4157544,4197436,4207648,4441084,4411096,4484136,4555204,4650006,4676145
 "01000" ,"Alabama",5,SQINC5N,900,"51","   Information","Thousands of dollars",1491928,1465864,1481908,1464704,1509784,1552052,1587400,1721808,1630428,1668476,1691472,1687968,1870728,1863744,1828208,1793264,1793880,1837760,1822596,1938728,1769040,1772016,1769632,1764216,1805664,1851232,1868308,1904756,1896680,1909168,1912404,1896176,1998012,1958120,1937808,1932776,1888748,1843508,1897588,1795040,1884244,1885848,1874276,1837844,1732016,1737892,1734968,1715080,1627328,1602356,1590180,1592880,1583824,1603536,1623052,1560236,1554704,1571672,1560592,1562228,1512248,1532340,1559432,1524408,1623312,1586236,1568944,1630420,1608744,1610420,1589704,1560488,1523380,1501904,1523596,1565264,1543120,1561252,1580360,1627396,1579232,1577196
 "01000" ,"Alabama",5,SQINC5N,1000,"52","   Finance and insurance","Thousands of dollars",3174408,3087460,3091416,3172880,3317852,3290420,3254796,3380896,3503048,3417960,3462484,3542748,3530928,3751744,3951140,3944976,3912572,3995776,4045064,4110364,4187564,4229320,4438948,4244720,4365776,4385584,4487120,4630556,4793068,4936460,4801372,4965520,5039092,5183372,5398180,5596476,5424452,5303428,5598804,5343848,5648980,5402296,5164484,5144624,5337900,5920676,5853136,5644328,5345720,5584772,5638816,5709008,5288620,5487248,5802016,5717616,5300884,5703192,5655464,5940856,6063936,5945884,5822368,5622212,6265680,6189448,6091260,6128144,6597376,6437060,6475480,6529932,6390096,6469704,6560136,6874416,6618988,7031328,7011424,7281916,7134684,7128976
 "01000" ,"Alabama",5,SQINC5N,1100,"53","   Real estate and rental and leasing","Thousands of dollars",856208,872168,899412,922064,956116,951940,977464,1003120,981068,1013764,1016388,1037472,1002160,1023172,1047632,1065368,1087820,1124676,1122792,1133448,1145204,1163788,1206880,1192200,1262708,1324644,1292872,1259312,1323524,1370120,1394508,1341148,1377912,1377060,1374284,1435756,1292896,1258056,1234496,1223092,548400,578940,579824,543460,417512,415756,427876,418548,659132,671156,664044,686444,803940,816248,802640,798672,972752,969980,963168,1070952,1365472,1385836,1390756,1421228,1569240,1591320,1669084,1643156,1743820,1772720,1803520,1809504,1937708,1980428,1994032,2037276,2086880,2088488,2073580,2171024,2164184,2172480
 "01000" ,"Alabama",5,SQINC5N,1200,"54","   Professional, scientific, and technical services","Thousands of dollars",4444652,4630168,4770640,4880840,4883716,4947456,5042496,5165684,5141732,5217684,5270420,5530188,5431204,5506912,5531916,5530596,5582232,5735808,5784148,5874896,6063632,6121904,6195768,6373220,6199568,6473988,6628220,6904700,6591472,6776156,7031788,7025732,7297360,7434440,7605940,7679160,7924904,7947120,8019684,8260112,8546288,8856436,8994808,9216168,8728688,8905152,8909672,9001856,8613860,8698208,8880476,8951496,8938508,9083520,9293728,9137044,9194652,9261016,9203944,9434804,9514344,9483120,9327348,9381048,9544976,9612168,9790640,9800716,9927112,10111120,10286268,10394372,10328592,10342400,10525624,10685360,10943544,11043956,11242216,11481404,11606033,11907033
 "01000" ,"Alabama",5,SQINC5N,1300,"55","   Management of companies and enterprises","Thousands of dollars",508676,477944,417808,473780,466724,463636,610960,450392,469776,474400,470044,537124,535312,578320,627320,634148,625400,631296,615332,635792,723476,755056,799824,868424,887560,893380,914024,994152,873816,979456,1035392,1035020,1100460,1054008,1131100,1167892,1279276,1306844,1170332,1269152,1207068,1209528,1301308,1195128,1242944,1331548,1324908,1270372,1331536,1390956,1377748,1466060,1487092,1442932,1519380,1483920,1526804,1572976,1535356,1692168,1610420,1533160,1515948,1579544,1355896,1459532,1563424,1551204,1533244,1487144,1509568,1494696,1917804,1665564,1666640,1798992,1866848,2128196,1762548,1961236,1941057,1955511
 "01000" ,"Alabama",5,SQINC5N,1400,"56","   Administrative and support and waste management and remediation services","Thousands of dollars",1822432,1865184,1932876,1967236,1982256,2038248,2074268,2134988,2182860,2215716,2177292,2228348,2290096,2264488,2305756,2234880,2374260,2422428,2436344,2482548,2481316,2543556,2545820,2568248,2633680,2700640,2797532,2817224,2842428,2963332,3079616,3203948,3215280,3187848,3200016,3246040,3406760,3412832,3445952,3455668,3536172,3528992,3477620,3418512,3275116,3304280,3312544,3416644,3474940,3667724,3951636,3848968,3962016,3948224,4022652,3958544,4171976,4147176,4088212,4154708,4160912,4218076,4207944,4276808,4235620,4360804,4437524,4537076,4379524,4488796,4551868,4593972,4510576,4530332,4518068,4601516,4799012,4810904,4931888,4995312,5067927,5177261
 "01000" ,"Alabama",5,SQINC5N,1500,"61","   Educational services","Thousands of dollars",415928,420608,430452,415560,450780,453088,457596,489060,486268,495956,502108,514624,468852,494156,500296,513452,527452,547696,573580,556688,570004,573200,597508,595372,620036,626828,646660,741196,644640,661472,662580,700716,697800,716780,722292,731528,787452,812912,838068,804920,798308,772804,789264,847644,843292,865844,888920,914868,915608,920052,935952,918996,938436,947308,978584,968688,988416,1000444,997656,1000932,1012472,1008332,1017984,1030104,1078588,1080956,1091864,1105356,1109732,1095932,1128804,1157784,1155280,1185348,1187748,1182192,1145764,1132268,1131596,1126956,1108081,1104564
 "01000" ,"Alabama",5,SQINC5N,1600,"62","   Health care and social assistance","Thousands of dollars",6550892,6465092,6528152,6538328,6465732,6662476,6622224,6742880,6793284,6948360,7095056,7204608,7159704,7287356,7392684,7555600,7664648,7861676,8209964,8026476,8103540,8061744,8166040,8346452,8586668,8778360,8912376,9031128,9108428,9237756,9368076,9608100,9705376,9906680,10119604,10150904,10215508,10307396,10358744,10563456,10666096,10787404,10912948,11074428,10910912,11126288,11218292,11428572,11588768,11625972,11831848,11845472,11967228,12037644,12175308,12118904,12393620,12345064,12293584,12533128,12598112,12758136,12733760,12870568,12834976,13014172,13073516,13237020,13566960,13544040,13788532,13644524,13807696,13944308,14104324,14177268,14455108,14471420,14618320,14632192,14876108,15042996
 "01000" ,"Alabama",5,SQINC5N,1700,"71","   Arts, entertainment, and recreation","Thousands of dollars",289372,303820,314764,316052,313580,319036,324196,333136,334432,334684,331940,335640,341656,336268,333808,345520,354572,358456,366616,366024,363176,367032,374176,373864,348180,368876,378980,382884,388828,378960,378992,387212,386932,393516,398336,417472,429456,440244,436608,440560,431892,425608,431688,443472,421632,423948,435312,433108,438212,430516,412312,397728,417856,422832,429144,415764,469880,473556,479724,473740,496556,495344,509980,531020,527628,540316,549128,544384,563000,510492,532292,533460,552496,561104,590736,607052,587348,606112,605584,626136,648576,649200
 "01000" ,"Alabama",5,SQINC5N,1800,"72","   Accommodation and food services","Thousands of dollars",1806724,1829416,1877672,1906404,1928400,1977140,1977968,2041560,2063540,2065640,2032192,2011560,(D),(D),(D),(D),1939244,1976312,2027732,2027588,2039732,2083416,2122336,2159144,2184392,2206008,2227132,2233532,2344796,2360568,2368564,2425344,2498872,2499532,2530604,2563684,2578520,2606656,2608048,2664688,2630544,2648344,2643828,2625484,2584956,2609004,2633508,2617212,2694776,2714964,2717268,2721628,2852520,2866200,2917628,2926380,3160168,3153740,3165924,3209324,3249560,3290984,3319600,3337500,3413084,3474644,3522988,3575144,3595912,3632156,3708212,3742132,3825648,3816760,3845636,3934092,3972872,4007132,4057936,4066012,4094951,4140343
 "01000" ,"Alabama",5,SQINC5N,1900,"81","   Other services (except government and government enterprises)","Thousands of dollars",2839916,2863156,2934988,2971200,2972752,3006852,3071916,3131116,3119064,3184492,3200952,3263740,2926412,2961552,2993852,3004920,3167640,3227976,3266240,3337852,3345732,3357128,3407064,3480908,3779744,3822188,3856528,3898328,4159304,4175152,4240988,4295108,4483128,4549884,4583036,4623216,4591664,4537264,4461212,4463672,4337196,4261296,4256948,4304652,4254992,4365816,4424736,4588848,4669760,4801864,4893804,4919644,4866336,4896976,4994776,5016336,5120312,5121584,5131580,5154744,5071620,5061740,5079284,5150520,5118304,5229544,5292644,5334272,5241124,5275740,5263376,5317032,5187424,5198508,5259952,5280972,5298960,5357864,5402512,5443956,5522469,5594868
 "01000" ,"Alabama",5,SQINC5N,2000,"...","  Government and government enterprises","Thousands of dollars",13495724,13670480,13982996,14341552,14379620,14369600,14656072,14617524,14818152,15178348,15014084,15411108,15519868,15754300,15988716,16065320,16341332,16626468,16824924,17136860,17533348,17774340,18028136,17999396,18412512,18611756,18916352,19001436,19420256,19583572,19689856,19979544,19901332,20516732,20362184,21116908,21491148,21647084,21843512,22479672,22476476,22866388,23162720,23363120,23391600,23936284,24055700,23981760,24320700,24736292,24777812,24518268,24754712,24866576,24882120,24795372,24736800,24357944,24112164,24322408,24270856,24283576,24286012,24438544,24645756,24887276,25215800,25370468,25449292,25690336,25935232,25799860,25900360,26130164,26397180,26708516,26969252,27132312,26792460,27252092,27285780,27371222
 "01000" ,"Alabama",5,SQINC5N,2001,"...","   Federal civilian","Thousands of dollars",3076140,3114892,3143956,3149028,3098716,3081372,3081804,3111096,3260796,3317056,3271084,3262360,3259540,3285664,3331556,3366292,3465484,3558708,3623248,3695716,3751692,3738096,3825660,3869424,3909616,3999280,4038440,4079808,4202356,4262416,4322156,4376916,4379504,4454136,4504436,4569832,4666512,4730356,4797520,4847704,4863716,4925336,4972940,5046492,5112980,5241756,5279904,5353124,5501216,5752612,5741016,5809196,5955304,6044376,6083540,6066756,5957964,5929168,5899172,5869956,5840704,5777952,5644060,5783124,5851132,5897552,5948116,5988516,5983404,6027612,6030416,6053084,6092488,6154012,6231364,6241180,6286780,6296364,6314440,6324000,6335173,6360264
 "01000" ,"Alabama",5,SQINC5N,2002,"...","   Military","Thousands of dollars",1068612,1061096,1067240,1076796,1077984,1072512,1053416,995164,1009180,1015216,1033664,1045572,1049436,1065032,1101340,1188528,1246020,1298408,1338940,1357704,1485996,1591936,1585520,1607272,1661332,1697924,1752900,1811420,1821324,1825916,1837372,1859452,1787576,1793232,1832132,1835488,1834768,1851196,1867156,1878968,1819464,1850740,1880512,1934832,1988704,2035076,2078896,2070436,2091264,2063536,2012764,2011716,2004780,1994960,1994780,1973748,1921180,1896120,1862064,1840908,1822108,1792092,1785500,1775328,1742868,1761208,1752808,1722144,1697164,1701376,1699228,1738296,1753852,1729720,1722972,1698184,1719140,1731220,1756080,1761944,1760298,1781496
 "01000" ,"Alabama",5,SQINC5N,2010,"...","   State and local","Thousands of dollars",9350972,9494492,9771800,10115728,10202920,10215716,10520852,10511264,10548176,10846076,10709336,11103176,11210892,11403604,11555820,11510500,11629828,11769352,11862736,12083440,12295660,12444308,12616956,12522700,12841564,12914552,13125012,13110208,13396576,13495240,13530328,13743176,13734252,14269364,14025616,14711588,14989868,15065532,15178836,15753000,15793296,16090312,16309268,16381796,16289916,16659452,16696900,16558200,16728220,16920144,17024032,16697356,16794628,16827240,16803800,16754868,16857656,16532656,16350928,16611544,16608044,16713532,16856452,16880092,17051756,17228516,17514876,17659808,17768724,17961348,18205588,18008480,18054020,18246432,18442844,18769152,18963332,19104728,18721940,19166148,19190309,19229462
"Note: See the included footnote file."
"SQINC5N Personal Income by Major Component and Earnings by NAICS Industry 1/"
"Last updated: September 25, 2018-- new estimates for 2018:Q2; revised estimates for 1998:Q1-2018:Q1. "
"Source: U.S. Department of Commerce / Bureau of Economic Analysis / Regional Economic Accounts"
